wavelength (nm),fluorescence (arb. units)
594.33,12626.833
594.45,12589.833
594.56,12569.333
594.68,12576.833
594.8,12534.083
594.92,12494.333
595.03,12465.833
595.15,12333.583
595.27,12235.333
595.39,12214.833
595.5,12213.833
595.62,12206.583
595.74,12110.833
595.86,12024.083
595.97,11978.833
596.09,12005.333
596.21,12046.833
596.32,11980.583
596.44,11898.583
596.56,11849.833
596.68,11846.083
596.79,11885.833
596.91,11918.333
597.03,11877.583
597.15,11776.833
597.26,11704.833
597.38,11690.583
597.5,11647.833
597.61,11562.833
597.73,11539.333
597.85,11537.833
597.96,11503.833
598.08,11484.583
598.2,11491.083
598.32,11470.833
598.43,11416.083
598.55,11388.583
598.67,11364.333
598.78,11345.083
598.9,11381.583
599.02,11388.083
599.13,11282.833
599.25,11190.833
599.37,11162.083
599.48,11096.333
599.6,11064.333
599.72,11077.833
599.84,11059.333
599.95,11022.333
600.07,10965.833
600.19,10908.833
600.3,10907.083
600.42,10888.833
600.54,10823.833
600.65,10809.083
600.77,10785.583
600.89,10686.833
601.0,10596.333
601.12,10584.333
601.23,10624.333
601.35,10649.833
601.47,10587.833
601.58,10499.583
601.7,10465.583
601.82,10440.083
601.93,10387.333
602.05,10322.333
602.17,10303.333
602.28,10299.583
602.4,10274.833
602.52,10255.833
602.63,10219.833
602.75,10165.333
602.86,10130.083
602.98,10117.833
603.1,10086.833
603.21,10039.333
603.33,9987.083
603.45,9928.833
603.56,9927.583
603.68,9956.083
603.79,9964.333
603.91,9935.333
604.03,9832.333
604.14,9779.083
604.26,9800.583
604.37,9792.083
604.49,9764.583
604.61,9716.083
604.72,9700.083
604.84,9691.583
604.95,9636.333
605.07,9615.333
605.19,9584.083
605.3,9543.333
605.42,9549.583
605.53,9531.833
605.65,9470.333
605.77,9431.083
605.88,9430.583
606.0,9382.833
606.11,9299.583
606.23,9275.333
606.34,9244.333
606.46,9187.083
606.58,9158.583
606.69,9185.583
606.81,9237.083
606.92,9178.583
607.04,9092.833
607.15,9060.333
607.27,9028.333
607.39,9041.833
607.5,9057.083
607.62,9049.583
607.73,9028.333
607.85,8982.833
607.96,8997.083
608.08,8997.083
608.19,8907.833
608.31,8863.333
608.43,8877.583
608.54,8865.333
608.66,8822.333
608.77,8789.583
608.89,8775.333
609.0,8749.833
614.98,7652.083
615.09,7634.583
615.2,7591.583
615.32,7533.583
615.43,7492.833
615.55,7479.083
615.66,7453.083
615.78,7415.583
615.89,7333.333
616.0,7261.833
616.12,7244.583
616.23,7190.333
616.35,7096.583
616.46,7000.833
616.57,6969.583
616.69,6973.333
616.8,6936.083
616.92,6929.333
617.03,6927.583
617.15,6892.333
617.26,6865.583
617.37,6803.583
617.49,6743.833
617.6,6754.833
617.72,6731.583
617.83,6657.833
617.94,6593.583
618.06,6554.833
618.17,6582.833
618.28,6623.583
618.4,6609.083
618.51,6533.083
618.63,6450.833
618.74,6413.833
618.85,6422.583
618.97,6437.583
619.08,6416.083
619.2,6387.083
619.31,6411.083
619.42,6424.083
619.54,6352.083
619.65,6285.583
619.76,6278.083
619.88,6288.333
619.99,6252.333
620.1,6160.083
620.22,6062.333
620.33,6025.833
620.45,6068.083
620.56,6093.083
620.67,6061.833
620.79,6043.333
620.9,6029.583
621.01,6033.583
621.13,6021.583
621.24,5941.583
621.35,5914.333
621.47,5911.583
621.58,5846.583
621.69,5810.333
621.81,5812.833
621.92,5782.833
622.03,5755.333
622.15,5725.333
622.26,5647.333
622.37,5619.083
622.49,5649.583
622.6,5619.333
622.71,5574.833
622.83,5555.333
622.94,5535.833
623.05,5504.083
623.16,5461.833
623.28,5433.083
623.39,5390.333
623.5,5383.583
623.62,5377.583
623.73,5334.833
623.84,5298.083
623.96,5241.833
624.07,5188.833
624.18,5158.833
624.29,5149.083
624.41,5143.583
624.52,5162.833
624.63,5136.333
624.75,5070.333
624.86,5070.083
624.97,5067.083
625.08,5048.833
625.2,5016.083
625.31,4999.583
625.42,5009.333
625.53,4971.083
625.65,4916.333
625.76,4881.083
625.87,4840.583
625.99,4805.583
626.1,4776.333
626.21,4725.333
626.32,4692.333
626.44,4702.583
626.55,4707.833
626.66,4653.083
626.77,4587.083
626.89,4587.583
627.0,4611.833
627.11,4590.083
627.22,4541.583
627.34,4513.583
627.45,4490.083
627.56,4465.333
627.67,4441.333
627.79,4414.833
627.9,4419.333
628.01,4408.333
628.12,4370.583
628.23,4352.083
628.35,4336.333
628.46,4320.583
628.57,4308.583
628.68,4286.083
628.8,4233.083
628.91,4191.083
629.02,4198.333
629.13,4205.583
629.24,4174.333
629.36,4131.583
629.47,4038.5829999999996
629.58,3949.3329999999996
629.69,4014.333
629.8,4081.0829999999996
629.92,4032.3329999999996
630.03,4018.583
630.14,4026.5829999999996
630.25,3980.5829999999996
630.36,3989.8330000000005
630.48,4046.8330000000005
630.59,4029.0830000000005
630.7,3981.0830000000005
630.81,3978.8330000000005
630.92,3961.3330000000005
631.03,3922.8330000000005
631.15,3916.5830000000005
631.26,3899.8330000000005
631.37,3852.3330000000005
631.48,3797.5830000000005
631.59,3753.3330000000005
631.71,3728.5830000000005
631.82,3698.0830000000005
631.93,3654.3330000000005
632.04,3656.8330000000005
632.15,3686.5830000000005
632.26,3647.8330000000005
632.37,3562.8330000000005
632.49,3486.5830000000005
632.6,3458.3330000000005
632.71,3467.5830000000005
632.82,3427.5830000000005
632.93,3387.5830000000005
633.04,3382.8330000000005
633.16,3332.0830000000005
633.27,3275.8330000000005
633.38,3283.0830000000005
633.49,3304.5830000000005
633.6,3282.0830000000005
633.71,3244.3330000000005
633.82,3223.3330000000005
633.93,3192.8330000000005
634.05,3153.3330000000005
634.16,3132.0830000000005
634.27,3107.8330000000005
634.38,3084.8330000000005
634.49,3100.0829999999996
634.6,3100.8330000000005
634.71,3061.3330000000005
634.82,3019.8329999999996
634.94,2980.8329999999996
635.05,2969.3329999999996
635.16,2968.5829999999996
635.27,2962.3329999999996
635.38,2980.0829999999996
635.49,2964.0829999999996
635.6,2917.3329999999996
635.71,2878.0829999999996
635.82,2803.5829999999996
635.94,2745.8329999999996
636.05,2778.5829999999996
636.16,2818.5829999999996
636.27,2807.5829999999996
636.38,2783.0829999999996
636.49,2749.8329999999996
636.6,2732.0829999999996
636.71,2730.8329999999996
636.82,2702.333
636.93,2685.333
637.04,2715.833
637.15,2701.3329999999996
637.27,2649.583
637.38,2640.833
637.49,2656.833
637.6,2671.083
637.71,2661.333
637.82,2652.083
637.93,2663.833
638.04,2655.833
638.15,2588.333
638.26,2539.833
638.37,2563.333
638.48,2565.833
638.59,2536.333
638.7,2505.083
638.81,2490.833
638.92,2463.083
639.03,2377.833
639.15,2351.583
639.26,2416.333
639.37,2445.083
639.48,2430.833
639.59,2405.833
639.7,2375.583
639.81,2379.833
639.92,2394.333
640.03,2379.833
640.14,2360.333
640.25,2328.583
640.36,2282.583
640.47,2272.333
640.58,2285.083
640.69,2300.833
640.8,2297.333
640.91,2272.333
641.02,2266.333
641.13,2268.083
641.24,2249.833
641.35,2236.083
641.46,2244.583
641.57,2228.083
641.68,2196.083
641.79,2185.583
641.9,2185.083
642.01,2158.333
642.12,2113.833
642.23,2094.833
642.34,2087.333
642.45,2095.083
642.56,2094.333
642.67,2090.083
642.78,2114.083
642.89,2098.833
643.0,2052.333
643.11,2033.583
643.22,2042.833
643.33,2052.583
643.44,2021.333
643.55,1964.583
643.66,1959.333
643.77,2004.583
643.88,2002.333
643.99,1957.083
644.1,1942.833
644.2,1930.333
644.31,1911.833
644.42,1920.583
644.53,1925.083
644.64,1907.083
644.75,1872.833
644.86,1840.583
644.97,1863.333
645.08,1887.083
645.19,1853.333
645.3,1835.333
645.41,1847.583
645.52,1853.833
645.63,1845.833
645.74,1824.083
645.85,1809.083
645.96,1809.583
646.06,1807.083
646.17,1795.083
646.28,1759.083
646.39,1728.583
646.5,1717.583
646.61,1710.833
646.72,1729.083
646.83,1747.583
646.94,1734.083
647.05,1711.083
647.16,1725.083
647.27,1730.833
647.37,1704.083
647.48,1679.583
647.59,1634.583
647.7,1612.833
647.81,1648.833
647.92,1667.333
648.03,1663.333
648.14,1651.333
648.25,1632.583
648.35,1642.583
648.46,1654.833
648.57,1659.333
648.68,1658.333
648.79,1638.833
648.9,1635.333
649.01,1651.583
649.12,1651.333
649.22,1631.833
649.33,1609.583
649.44,1583.833
649.55,1543.833
649.66,1525.583
649.77,1567.333
649.88,1604.833
649.98,1599.083
650.09,1593.083
650.2,1580.083
650.31,1556.083
650.42,1547.333
650.53,1548.333
650.64,1568.083
650.74,1585.583
650.85,1563.333
650.96,1525.583
651.07,1503.083
651.18,1510.833
651.29,1514.833
651.39,1495.083
651.5,1492.333
651.61,1493.333
651.72,1457.333
651.83,1424.333
651.94,1414.833
652.04,1405.833
652.15,1417.333
652.26,1442.833
652.37,1451.833
652.48,1434.083
652.58,1384.583
652.69,1354.333
652.8,1385.083
652.91,1383.083
653.02,1326.333
653.12,1312.583
653.23,1333.833
653.34,1352.833
653.45,1362.833
653.56,1328.333
653.66,1306.083
653.77,1328.333
653.88,1323.333
653.99,1307.333
654.1,1311.083
654.2,1316.833
654.31,1312.333
654.42,1300.333
654.53,1271.833
654.63,1243.833
654.74,1229.833
654.85,1210.083
654.96,1218.583
655.07,1243.333
655.17,1235.833
655.28,1210.333
655.39,1201.833
655.5,1214.333
655.6,1233.583
655.71,1240.333
655.82,1220.083
655.93,1184.333
656.03,1191.583
656.14,1236.333
656.25,1222.833
656.36,1190.083
656.46,1173.083
656.57,1129.333
656.68,1129.833
656.79,1164.083
656.89,1156.833
657.0,1154.333
657.11,1160.333
657.21,1164.583
657.32,1173.083
657.43,1168.333
657.54,1165.083
657.64,1169.083
657.75,1153.333
657.86,1096.333
657.97,1086.083
658.07,1145.333
658.18,1166.583
658.29,1154.083
658.39,1148.083
658.5,1128.583
658.61,1112.333
658.71,1117.333
658.82,1113.583
658.93,1104.333
659.04,1103.083
659.14,1111.833
659.25,1109.333
659.36,1085.333
659.46,1056.583
659.57,1037.583
659.68,1065.583
659.78,1083.833
659.89,1071.833
660.0,1090.333
660.1,1077.833
660.21,1038.583
660.32,1034.333
660.42,1021.8330000000001
660.53,1019.0830000000001
660.64,1029.833
660.74,1039.583
660.85,1052.833
660.96,1025.083
661.06,995.5830000000001
661.17,979.8330000000001
661.28,920.8330000000001
661.38,907.5830000000001
661.49,982.5830000000001
661.6,1016.8330000000001
661.7,1005.5830000000001
661.81,997.5830000000001
661.92,971.5830000000001
662.02,956.0830000000001
662.13,979.0830000000001
662.23,991.0830000000001
662.34,999.5830000000001
662.45,997.8330000000001
662.55,977.0830000000001
662.66,977.8330000000001
662.77,966.8330000000001
662.87,973.3330000000001
662.98,1004.3330000000001
663.09,989.5830000000001
663.19,963.0830000000001
663.3,962.0830000000001
663.4,952.8330000000001
663.51,941.8330000000001
663.62,944.5830000000001
663.72,934.8330000000001
663.83,920.5830000000001
663.93,909.8330000000001
664.04,888.8330000000001
664.15,890.8330000000001
664.25,889.0830000000001
664.36,893.3330000000001
664.46,931.8330000000001
664.57,939.3330000000001
664.68,926.8330000000001
664.78,909.0830000000001
664.89,893.3330000000001
664.99,872.5830000000001
665.1,845.8330000000001
665.21,851.5830000000001
665.31,862.3330000000001
665.42,860.0830000000001
665.52,840.5830000000001
665.63,841.0830000000001
665.73,863.5830000000001
665.84,856.0830000000001
665.95,844.8330000000001
666.05,835.8330000000001
666.16,830.5830000000001
666.26,837.5830000000001
666.37,846.8330000000001
666.47,857.5830000000001
666.58,856.0830000000001
666.68,851.3330000000001
666.79,818.8330000000001
666.9,781.5830000000001
667.0,792.3329999999999
667.11,795.5830000000001
667.21,793.8330000000001
667.32,801.0830000000001
667.42,804.5830000000001
667.53,814.5830000000001
667.63,817.5830000000001
667.74,827.5830000000001
667.84,839.3330000000001
667.95,822.0830000000001
668.06,796.8330000000001
668.16,805.3330000000001
668.27,822.5830000000001
668.37,823.5830000000001
668.48,822.3330000000001
668.58,775.0830000000001
668.69,727.8330000000001
668.79,764.8329999999999
668.9,801.3330000000001
669.0,804.3330000000001
669.11,790.0830000000001
669.21,744.3330000000001
669.32,729.8329999999999
669.42,762.0829999999999
669.53,788.0830000000001
669.63,792.0830000000001
669.74,780.8330000000001
669.84,768.0830000000001
669.95,768.3329999999999
670.05,767.3330000000001
670.16,760.5830000000001
670.26,747.8329999999999
670.37,731.0829999999999
670.47,725.8329999999999
670.58,718.3329999999999
670.68,712.0829999999999
670.79,711.8329999999999
670.89,725.3329999999999
671.0,733.5829999999999
671.1,708.3330000000001
671.2,698.5829999999999
671.31,720.3329999999999
671.41,706.0829999999999
671.52,681.833
671.62,722.3329999999999
671.73,746.8330000000001
671.83,724.5829999999999
671.94,705.5829999999999
672.04,673.0829999999999
672.15,655.333
672.25,683.583
672.36,700.3329999999999
672.46,693.3329999999999
672.56,680.3329999999999
672.67,672.083
672.77,677.0829999999999
672.88,676.333
672.98,688.8329999999999
673.09,691.8329999999999
673.19,670.833
673.29,651.833
673.4,641.333
673.5,666.083
673.61,702.0829999999999
673.71,682.5829999999999
673.82,639.583
673.92,636.833
674.02,660.083
674.13,668.583
674.23,630.583
674.34,592.083
674.44,580.583
674.55,585.333
674.65,623.083
674.75,651.833
674.86,638.583
674.96,628.083
675.07,643.583
675.17,638.833
675.27,614.083
675.38,589.583
675.48,559.333
675.58,565.833
675.69,602.333
675.79,590.083
675.9,560.583
676.0,563.083
676.1,591.333
676.21,623.583
676.31,636.333
676.42,654.833
676.52,659.083
676.62,634.833
676.73,622.333
676.83,625.583
676.93,633.333
677.04,636.083
677.14,632.583
677.24,620.833
677.35,615.083
677.45,625.583
677.55,612.333
677.66,581.333
677.76,563.333
677.87,585.583
677.97,623.583
678.07,622.083
678.18,602.083
678.28,601.083
678.38,623.583
678.49,571.833
678.59,483.583
678.69,510.33299999999997
678.8,558.833
678.9,574.333
679.0,582.333
679.1,571.333
679.21,574.333
679.31,587.083
679.41,580.333
679.52,559.3330000000001
679.62,572.333
679.72,585.333
679.83,577.333
679.93,579.083
680.03,563.583
680.14,538.583
680.24,509.58299999999997
680.34,498.083
680.44,522.833
680.55,532.3330000000001
680.65,524.833
680.75,525.0830000000001
680.86,548.833
680.96,553.083
681.06,530.8330000000001
681.16,529.083
681.27,521.8330000000001
681.37,504.33299999999997
681.47,498.833
681.58,528.083
681.68,534.833
681.78,503.833
681.88,491.08299999999997
681.99,493.833
682.09,518.833
682.19,512.083
682.29,472.5830000000001
682.4,468.5830000000001
682.5,488.833
682.6,501.33299999999997
682.7,497.0830000000001
682.81,508.083
682.91,523.583
683.01,498.5830000000001
683.11,460.3330000000001
683.22,458.5830000000001
683.32,474.5830000000001
683.42,479.5830000000001
683.52,497.583
683.63,508.33299999999997
683.73,506.583
683.83,496.58299999999997
683.93,467.3330000000001
684.04,462.8330000000001
684.14,450.8330000000001
684.24,423.8330000000001
684.34,414.8330000000001
684.44,426.3330000000001
684.55,460.5830000000001
684.65,473.5830000000001
684.75,470.5830000000001
684.85,461.0830000000001
684.95,452.3330000000001
685.06,447.5830000000001
685.16,431.0830000000001
685.26,419.3330000000001
685.36,416.0830000000001
685.46,434.8330000000001
685.57,451.8330000000001
685.67,456.5830000000001
685.77,472.8330000000001
685.87,445.0830000000001
685.97,415.8330000000001
686.08,444.8330000000001
686.18,465.8330000000001
686.28,475.0830000000001
686.38,479.5830000000001
686.48,462.3330000000001
686.59,455.8330000000001
686.69,480.3330000000001
686.79,474.0830000000001
686.89,452.5830000000001
686.99,477.5830000000001
687.09,494.3330000000001
687.2,494.0830000000001
687.3,471.8330000000001
687.4,438.8330000000001
687.5,444.8330000000001
687.6,459.3330000000001
687.7,457.0830000000001
687.8,442.3330000000001
687.91,458.833
688.01,492.83299999999997
688.11,493.0830000000001
688.21,489.5830000000001
688.31,495.8330000000001
688.41,499.0830000000001
688.51,487.0830000000001
688.62,467.5830000000001
688.72,465.3330000000001
688.82,455.5830000000001
688.92,430.5830000000001
689.02,411.0830000000001
689.12,405.0830000000001
689.22,421.5830000000001
689.32,436.5830000000001
689.43,440.3330000000001
689.53,433.5830000000001
689.63,414.3330000000001
689.73,405.0830000000001
689.83,404.3330000000001
689.93,415.0830000000001
690.03,432.3330000000001
690.13,445.3330000000001
690.23,445.0830000000001
690.34,429.5830000000001
690.44,427.0830000000001
690.54,423.8330000000001
690.64,413.8330000000001
690.74,419.3330000000001
690.84,418.5830000000001
690.94,399.0830000000001
691.04,397.8330000000001
691.14,399.3330000000001
691.24,408.0830000000001
691.34,431.8330000000001
691.45,417.8330000000001
691.55,389.8330000000001
691.65,391.5830000000001
691.75,416.8330000000001
