wavelength / nm,absorption x-section / m^2 for concn=0.02 mM,absorption x-section / m^2 for concn=0.2 mM,absorption x-section / m^2 for concn=2.0 mM,absorption x-section / m^2 for concn=20.0 mM
300.0,2.3179294771216734e-21,1.5359476304274201e-21,1.5718888327869287e-22,1.4682189720159101e-23
301.0,2.2038144216610688e-21,1.5092385202794064e-21,1.5700952486072859e-22,1.4703010590771618e-23
302.0,2.108817027029989e-21,1.4710588136336773e-21,1.5721251965935483e-22,1.4704713800554612e-23
303.0,2.0138196323989099e-21,1.4290555748220429e-21,1.5684198463309528e-22,1.4668181688678556e-23
304.0,1.8997045769383049e-21,1.4042582307569819e-21,1.5628027299854048e-22,1.4631649576802499e-23
305.0,1.7282365389891222e-21,1.3393137989499167e-21,1.5648326779716674e-22,1.4614235125755966e-23
306.0,1.5376508402104145e-21,1.247604641981516e-21,1.5649508598749771e-22,1.4654173657198013e-23
307.0,1.461771106408861e-21,1.1864837423403559e-21,1.5650690417782868e-22,1.4655876866981004e-23
308.0,1.3476560509482558e-21,1.1253628426991957e-21,1.5670989897645492e-22,1.4657580076764001e-23
309.0,1.2526586563171763e-21,1.0585066448091784e-21,1.5633936395019537e-22,1.4640165625717468e-23
310.0,1.1576612616860966e-21,1.0012092773339236e-21,1.5596882892393587e-22,1.4622751174670938e-23
311.0,1.0817815278845429e-21,9.4582367594162109e-22,1.5598064711426683e-22,1.4586219062794881e-23
312.0,1.0250194549125148e-21,8.9617337279817677e-22,1.5580128869630255e-22,1.4568804611748349e-23
313.0,9.6825738194048675e-22,8.5417013398654236e-22,1.5581310688663355e-22,1.4570507821531342e-23
314.0,9.1149530896845869e-22,8.1599042734081328e-22,1.5582492507696451e-22,1.4572211031314336e-23
315.0,8.7385089682595615e-22,7.83546018943942e-22,1.5545439005070499e-22,1.4554796580267806e-23
316.0,8.5532414551297951e-22,7.6066044096183339e-22,1.5527503163274073e-22,1.4537382129221273e-23
317.0,8.3679739420000287e-22,7.4159839514562983e-22,1.552868498230717e-22,1.4558202999833794e-23
318.0,8.1827064288702613e-22,7.3018341366123674e-22,1.5548984462169794e-22,1.4559906209616787e-23
319.0,8.188615524035752e-22,7.1876843217684365e-22,1.5569283942032415e-22,1.4580727080229308e-23
320.0,8.1945246192012399e-22,7.0926521677540304e-22,1.5570465761065512e-22,1.4563312629182775e-23
321.0,8.0092571060714744e-22,7.0358553353986748e-22,1.5552529919269084e-22,1.4545898178136245e-23
322.0,7.8239895929417061e-22,7.0172938247023715e-22,1.5515476416643134e-22,1.4547601387919239e-23
323.0,7.8298986881071977e-22,7.0943206181536977e-22,1.5459305253187654e-22,1.4568422258531759e-23
324.0,8.0269843915679436e-22,7.2095827332640743e-22,1.5479604733050278e-22,1.4589243129144279e-23
325.0,8.4152467033239465e-22,7.3821978308630281e-22,1.5538139534571951e-22,1.4648299321415849e-23
326.0,8.6123324067846943e-22,7.5548129284619819e-22,1.5558439014434575e-22,1.4630884870369317e-23
327.0,8.8094181102454402e-22,7.8038986693790386e-22,1.5597856155126724e-22,1.4632588080152313e-23
328.0,9.1976804220014431e-22,8.0912197319551466e-22,1.5599037974159823e-22,1.4634291289935307e-23
329.0,9.5859427337574461e-22,8.3785407945312547e-22,1.5581102132363398e-22,1.4635994499718301e-23
330.0,9.9742050455134491e-22,8.6658618571073618e-22,1.5620519273055544e-22,1.4656815370330818e-23
331.0,1.0171290748974195e-21,8.9149475980244184e-22,1.5640818752918168e-22,1.4677636240943338e-23
332.0,1.05595530607302e-21,9.2022686606005264e-22,1.5642000571951265e-22,1.4679339450726332e-23
333.0,1.0756638764190946e-21,9.4131190798585298e-22,1.5681417712643416e-22,1.4719277982168379e-23
334.0,1.0762547859356436e-21,9.547498855798434e-22,1.5644364210017463e-22,1.4720981191951373e-23
335.0,1.0768456954521927e-21,9.6818786317383364e-22,1.5626428368221035e-22,1.4703566740904843e-23
336.0,1.0965542657982673e-21,9.8162584076782388e-22,1.5608492526424607e-22,1.468615228985831e-23
337.0,1.1162628361443419e-21,9.9888735052771926e-22,1.5609674345457704e-22,1.4687855499641304e-23
338.0,1.1359714064904165e-21,1.0161488602876146e-21,1.5629973825320328e-22,1.472779403108335e-23
339.0,1.1747976376660168e-21,1.0410574343793203e-21,1.5669390966012477e-22,1.4710379580036818e-23
340.0,1.2136238688416174e-21,1.0717013067198836e-21,1.5708808106704628e-22,1.4673847468160761e-23
341.0,1.290685421676269e-21,1.1099922433922573e-21,1.5709989925737725e-22,1.4694668338773281e-23
342.0,1.3486293136813953e-21,1.152106712230536e-21,1.5672936423111772e-22,1.4715489209385802e-23
343.0,1.4256908665160469e-21,1.1923094149858621e-21,1.5674118242144869e-22,1.4698074758339269e-23
344.0,1.5218700801802245e-21,1.234423883824141e-21,1.571353538283702e-22,1.4680660307292736e-23
345.0,1.6180492938444019e-21,1.280361884828325e-21,1.5733834862699641e-22,1.4701481177905256e-23
346.0,1.695110846679053e-21,1.3167410554177461e-21,1.5677663699244164e-22,1.4760537370176827e-23
347.0,1.7530547386841792e-21,1.3435613955924042e-21,1.5640610196618209e-22,1.4743122919130297e-23
348.0,1.7918809698597799e-21,1.3550876071034418e-21,1.5603556693992256e-22,1.4649237824765661e-23
349.0,1.8307072010353798e-21,1.3627902864485743e-21,1.5566503191366301e-22,1.4612705712889604e-23
350.0,1.8312981105519291e-21,1.3628459014618966e-21,1.5605920332058452e-22,1.4614408922672598e-23
351.0,1.7363007159208496e-21,1.343783855645693e-21,1.5607102151091551e-22,1.4616112132455592e-23
352.0,1.660420982119296e-21,1.3094276811658693e-21,1.5531813326806547e-22,1.4579580020579535e-23
353.0,1.5845412483177421e-21,1.2636009101883299e-21,1.545652450252154e-22,1.4543047908703479e-23
354.0,1.4513085320276112e-21,1.2120388409619329e-21,1.5419470999895587e-22,1.4525633457656946e-23
355.0,1.337193476567006e-21,1.1490061752378201e-21,1.5420652818928684e-22,1.4469983684951363e-23
356.0,1.2421960819359267e-21,1.0917088077625654e-21,1.5421834637961783e-22,1.445256923390483e-23
357.0,1.204551669793424e-21,1.0649996976145519e-21,1.5442134117824404e-22,1.4492507765346877e-23
358.0,1.1286719359918706e-21,1.0000552658074866e-21,1.5424198276027979e-22,1.4532446296788924e-23
359.0,1.0145568805312652e-21,9.2746376966861126e-22,1.5406262434231551e-22,1.4534149506571918e-23
360.0,9.1955948590018574e-22,8.5296050744678343e-22,1.5770679809025637e-22,1.4937323593774951e-23
361.0,8.0544443043958065e-22,7.5742781831247713e-22,1.6211567827137825e-22,1.5359615341807508e-23
362.0,7.486823574675525e-22,6.9821868475426977e-22,1.6212749646170924e-22,1.5380436212420028e-23
363.0,6.7280262366599873e-22,6.4665661552787269e-22,1.6213931465204023e-22,1.5382139422203022e-23
364.0,6.3515821152349638e-22,6.0082984455033333e-22,1.6215113284237122e-22,1.5364724971156492e-23
365.0,5.9751379938099394e-22,5.588266057386991e-22,1.6158942120781642e-22,1.5385545841769012e-23
366.0,5.5986938723849158e-22,5.225586651759225e-22,1.6102770957326163e-22,1.5349013729892956e-23
367.0,5.2222497509598914e-22,4.8629072461314599e-22,1.6084835115529735e-22,1.5350716939675949e-23
368.0,4.6546290212396099e-22,4.5766984838217967e-22,1.6047781612903782e-22,1.533330248862942e-23
369.0,4.4693615081098435e-22,4.3287250431711849e-22,1.6029845771107354e-22,1.529677037675336e-23
370.0,4.284093994980077e-22,4.0998692633500997e-22,1.5973674607651874e-22,1.531759124736588e-23
371.0,4.0988264818503087e-22,3.9283664660175912e-22,1.589838578336687e-22,1.5319294457148874e-23
372.0,3.9135589687205423e-22,3.7377460078555566e-22,1.5823096959081863e-22,1.5301880006102341e-23
373.0,3.728291455590775e-22,3.6235961930116252e-22,1.5728690473967333e-22,1.5284465555055811e-23
374.0,3.5430239424610076e-22,3.5285640389972191e-22,1.5710754632170905e-22,1.5267051104009279e-23
375.0,3.5489330376264978e-22,3.4717672066418653e-22,1.569281879037448e-22,1.5287871974621799e-23
376.0,3.7460187410872442e-22,3.4149703742865106e-22,1.5655765287748527e-22,1.5308692845234319e-23
377.0,3.7519278362527339e-22,3.3772912027606816e-22,1.5618711785122572e-22,1.5272160733358263e-23
378.0,3.566660323122967e-22,3.3587296920643783e-22,1.5562540621667092e-22,1.525474628231173e-23
379.0,3.5725694182884567e-22,3.3592858421976012e-22,1.5563722440700189e-22,1.5256449492094724e-23
380.0,3.5784785134539465e-22,3.3789596531603493e-22,1.560313958139234e-22,1.5258152701877717e-23
381.0,3.5843876086194362e-22,3.3986334641230979e-22,1.5623439061254964e-22,1.5240738250831187e-23
382.0,3.7814733120801825e-22,3.4183072750858456e-22,1.5624620880288061e-22,1.5242441460614181e-23
383.0,3.7873824072456727e-22,3.4188634252190685e-22,1.5606685038491633e-22,1.5244144670397178e-23
384.0,3.7932915024111625e-22,3.4385372361818166e-22,1.5607866857524732e-22,1.5226730219350642e-23
385.0,3.6080239892813951e-22,3.4390933863150395e-22,1.5609048676557829e-22,1.5209315768304112e-23
386.0,3.6139330844468853e-22,3.4396495364482619e-22,1.5629348156420453e-22,1.5211018978087106e-23
387.0,3.6198421796123746e-22,3.4402056865814848e-22,1.5630529975453552e-22,1.52127221878701e-23
388.0,3.6257512747778643e-22,3.4407618367147068e-22,1.5612594133657124e-22,1.5214425397653096e-23
389.0,3.8228369782386111e-22,3.4222003260184039e-22,1.5575540631031171e-22,1.521612860743609e-23
390.0,3.8287460734041004e-22,3.3845211544925749e-22,1.5538487128405216e-22,1.5179596495560031e-23
391.0,3.8346551685695911e-22,3.3468419829667459e-22,1.5520551286608788e-22,1.5162182044513498e-23
392.0,3.6493876554398232e-22,3.3282804722704431e-22,1.5521733105641885e-22,1.5163885254296492e-23
393.0,3.6552967506053134e-22,3.2714836399150889e-22,1.5503797263845459e-22,1.5184706124909015e-23
394.0,3.4700292374755461e-22,3.2338044683892594e-22,1.5466743761219504e-22,1.5167291673862482e-23
395.0,3.4759383326410358e-22,3.1578899752043795e-22,1.5372337276104977e-22,1.5149877222815952e-23
396.0,3.4818474278065255e-22,3.0628578211899733e-22,1.529704845181997e-22,1.5132462771769416e-23
397.0,3.2965799146767582e-22,3.0060609888346191e-22,1.5259994949194018e-22,1.5153283642381937e-23
398.0,3.1113124015469918e-22,2.9492641564792639e-22,1.5222941446568063e-22,1.5154986852164933e-23
399.0,3.117221496712481e-22,2.8924673241239102e-22,1.5166770283112585e-22,1.51375724011184e-23
400.0,3.1231305918779708e-22,2.8165528309390297e-22,1.5091481458827583e-22,1.5139275610901394e-23
401.0,3.129039687043461e-22,2.7406383377541493e-22,1.4958839652053999e-22,1.5140978820684391e-23
402.0,2.9437721739136931e-22,2.6838415053987951e-22,1.4883550827768995e-22,1.5123564369637855e-23
403.0,2.7585046607839262e-22,2.6079270122139151e-22,1.4808262003483988e-22,1.5106149918591325e-23
404.0,2.764413755949416e-22,2.5702478406880861e-22,1.4732973179198983e-22,1.5107853128374319e-23
405.0,2.7703228511149062e-22,2.5325686691622572e-22,1.4657684354913981e-22,1.5128673998986839e-23
406.0,2.7762319462803954e-22,2.4757718368069034e-22,1.4582395530628974e-22,1.5149494869599359e-23
407.0,2.7821410414458856e-22,2.4189750044515487e-22,1.446887138468492e-22,1.5112962757723303e-23
408.0,2.7880501366113754e-22,2.362178172096194e-22,1.4374464899570388e-22,1.509554830667677e-23
409.0,2.602782623481608e-22,2.3244990005703654e-22,1.4260940753626331e-22,1.5078133855630237e-23
410.0,2.6086917186470982e-22,2.2677021682150107e-22,1.4185651929341324e-22,1.5098954726242758e-23
411.0,2.614600813812587e-22,2.2300229966891817e-22,1.4091245444226795e-22,1.5119775596855278e-23
412.0,2.6205099089780772e-22,2.1923438251633527e-22,1.3920368315794164e-22,1.5102361145808748e-23
413.0,2.4352423958483098e-22,2.1164293319784726e-22,1.3749491187361529e-22,1.5084946694762215e-23
414.0,2.4411514910138e-22,2.0405148387935924e-22,1.3578614058928896e-22,1.5067532243715682e-23
415.0,2.4470605861792898e-22,1.9837180064382379e-22,1.3407736930496262e-22,1.5069235453498676e-23
416.0,2.2617930730495224e-22,1.9269211740828834e-22,1.3236859802063629e-22,1.5070938663281673e-23
417.0,2.2677021682150121e-22,1.8701243417275294e-22,1.3046865012801471e-22,1.5091759533894193e-23
418.0,2.2736112633805019e-22,1.8324451702017004e-22,1.2856870223539313e-22,1.5093462743677187e-23
419.0,2.2795203585459921e-22,1.7565306770168203e-22,1.2609522451788577e-22,1.5076048292630657e-23
420.0,2.0942528454162245e-22,1.6997338446614658e-22,1.2400410001696892e-22,1.5077751502413648e-23
421.0,2.1001619405817145e-22,1.6429370123061111e-22,1.2210415212434731e-22,1.5060337051367115e-23
422.0,1.9148944274519473e-22,1.6052578407802823e-22,1.2039538084002098e-22,1.5062040261150111e-23
423.0,1.7296269143221802e-22,1.5866963300839793e-22,1.1906896277228517e-22,1.5063743470933105e-23
424.0,1.7355360094876697e-22,1.5490171585581503e-22,1.1755136809625408e-22,1.5065446680716099e-23
425.0,1.9326217129484168e-22,1.5304556478618472e-22,1.1641612663681354e-22,1.5067149890499095e-23
426.0,2.1297074164091631e-22,1.5118941371655441e-22,1.1566323839396347e-22,1.504973543945256e-23
427.0,2.1356165115746528e-22,1.4933326264692409e-22,1.1529270336770395e-22,1.5051438649235556e-23
428.0,1.9503489984448859e-22,1.4938887766024635e-22,1.1530452155803494e-22,1.5034024198189024e-23
429.0,1.9562580936103754e-22,1.4944449267356862e-22,1.1531633974836593e-22,1.5035727407972017e-23
430.0,1.9621671887758654e-22,1.5141187376984343e-22,1.1609286437187791e-22,1.5018312956925487e-23
431.0,1.9680762839413549e-22,1.5337925486611824e-22,1.1763409542857096e-22,1.5020016166708481e-23
432.0,1.782808770811588e-22,1.5725840204534565e-22,1.1917532648526398e-22,1.5021719376491472e-23
433.0,1.9798944742723346e-22,1.6304931530752563e-22,1.2090773415025227e-22,1.5004304925444942e-23
434.0,1.9858035694378246e-22,1.6884022856970561e-22,1.230224950318311e-22,1.4986890474398412e-23
435.0,2.1828892728985711e-22,1.7271937574893299e-22,1.2532843252170516e-22,1.4988593684181406e-23
436.0,2.1887983680640604e-22,1.8042205509406554e-22,1.2801672322816974e-22,1.49902968939644e-23
437.0,2.1947074632295506e-22,1.8812473443919806e-22,1.3089619054292954e-22,1.4992000103747396e-23
438.0,2.2006165583950399e-22,1.9773917986728314e-22,1.3358448124939411e-22,1.4993703313530387e-23
439.0,2.3977022618557867e-22,2.092653913783208e-22,1.3608159534756344e-22,1.4976288862483854e-23
440.0,2.5947879653165335e-22,2.1887983680640595e-22,1.3876988605402802e-22,1.4958874411437324e-23
441.0,2.7918736687772798e-22,2.3040604831744361e-22,1.414581767604926e-22,1.4979695282049845e-23
442.0,2.79778276394277e-22,2.4193225982848128e-22,1.4395529085866193e-22,1.4962280831003315e-23
443.0,2.8036918591082602e-22,2.5728200350542404e-22,1.4626122834853598e-22,1.4963984040786308e-23
444.0,3.0007775625690061e-22,2.7454351326531942e-22,1.4818481262181952e-22,1.4965687250569299e-23
445.0,3.1978632660297525e-22,2.918050230252148e-22,1.4953486707021732e-22,1.4948272799522769e-23
446.0,3.3949489694904993e-22,3.1097829886806275e-22,1.5088492151861511e-22,1.4949976009305763e-23
447.0,3.5920346729512461e-22,3.2823980862795813e-22,1.5204379935871762e-22,1.4951679219088757e-23
448.0,3.98029698470725e-22,3.5123661663671122e-22,1.5320267719882014e-22,1.4934264768042227e-23
449.0,3.9862060798727393e-22,3.7614519072841684e-22,1.5417037843062739e-22,1.4935967977825221e-23
450.0,4.3744683916287432e-22,4.010537648201225e-22,1.545645498375489e-22,1.4937671187608214e-23
451.0,4.7627307033847471e-22,4.2978587107773317e-22,1.5457636802787987e-22,1.4920256736561682e-23
452.0,4.959816406845493e-22,4.5851797733534407e-22,1.5477936282650611e-22,1.4902842285515152e-23
453.0,5.3480787186014969e-22,4.8916184967590735e-22,1.5479118101683708e-22,1.4904545495298145e-23
454.0,5.7363410303575008e-22,5.1789395593351825e-22,1.5480299920716805e-22,1.4868013383422089e-23
455.0,5.9334267338182466e-22,5.5044959435703419e-22,1.5519717061408956e-22,1.4869716593205083e-23
456.0,6.3216890455742487e-22,5.8682876494645509e-22,1.5501781219612526e-22,1.4871419802988076e-23
457.0,6.9011279656255106e-22,6.2129616945292371e-22,1.5483845377816098e-22,1.487312301277107e-23
458.0,7.2893902773815145e-22,6.5385180787643965e-22,1.5465909536019672e-22,1.485570856172454e-23
459.0,7.8688291974327745e-22,6.8449568021700293e-22,1.5447973694223246e-22,1.4857411771507534e-23
460.0,8.2570915091887785e-22,7.1705131864051888e-22,1.5430037852426819e-22,1.4839997320461001e-23
461.0,8.4541772126495253e-22,7.5343048922993997e-22,1.5450337332289442e-22,1.4841700530243995e-23
462.0,8.8424395244055282e-22,7.8598612765345592e-22,1.5451519151322537e-22,1.4843403740026989e-23
463.0,9.4218784444567902e-22,8.1854176607697177e-22,1.5433583309526109e-22,1.4825989288980459e-23
464.0,1.0001317364508048e-21,8.5300917058344029e-22,1.5415647467729683e-22,1.4827692498763452e-23
465.0,1.0389579676264053e-21,8.8556480900695623e-22,1.5416829286762783e-22,1.4829395708546446e-23
466.0,1.0969018596315311e-21,9.1812044743047218e-22,1.5437128766625404e-22,1.483109891832944e-23
467.0,1.1357280908071316e-21,9.525878519369406e-22,1.5457428246488028e-22,1.4832802128112434e-23
468.0,1.1745543219827321e-21,9.8705525644340903e-22,1.5458610065521127e-22,1.4834505337895427e-23
469.0,1.2324982139878581e-21,1.025346193115783e-21,1.5421556562895172e-22,1.4836208547678421e-23
470.0,1.3095597668225098e-21,1.0617253637052041e-21,1.5403620721098747e-22,1.4837911757461415e-23
471.0,1.3866213196571613e-21,1.098104534294625e-21,1.5385684879302319e-22,1.4839614967244411e-23
472.0,1.4445652116622874e-21,1.134483704884046e-21,1.5405984359164943e-22,1.4841318177027405e-23
473.0,1.5025091036674137e-21,1.1746864076393721e-21,1.5426283839027566e-22,1.4843021386810399e-23
474.0,1.5795706565020653e-21,1.2206244086435559e-21,1.5408347997231139e-22,1.4825606935763866e-23
475.0,1.6757498701662429e-21,1.2627388774818348e-21,1.5390412155434708e-22,1.4808192484717336e-23
476.0,1.7910467446599456e-21,1.3067651124030662e-21,1.5353358652808758e-22,1.480989569450033e-23
477.0,1.9063436191536488e-21,1.3469678151583924e-21,1.5354540471841855e-22,1.4792481243453797e-23
478.0,2.0407581544768778e-21,1.3871705179137185e-21,1.5374839951704479e-22,1.4794184453236794e-23
479.0,2.1560550289705813e-21,1.4292849867519972e-21,1.5376021770737575e-22,1.4815005323849314e-23
480.0,2.2904695642938099e-21,1.4656641573414185e-21,1.5377203589770672e-22,1.4797590872802781e-23
481.0,2.4440017604465645e-21,1.5001315618478871e-21,1.5359267747974244e-22,1.4780176421756248e-23
482.0,2.6166516174288446e-21,1.5288636681054977e-21,1.5322214245348294e-22,1.4762761970709718e-23
483.0,2.7893014744111246e-21,1.5537722421972035e-21,1.5323396064381391e-22,1.4764465180492712e-23
484.0,2.9619513313934051e-21,1.5748572841230039e-21,1.532457788341449e-22,1.4785286051105232e-23
485.0,3.1346011883756848e-21,1.5940305599658517e-21,1.5344877363277112e-22,1.47678716000587e-23
486.0,3.3072510453579648e-21,1.607468537559842e-21,1.5346059182310211e-22,1.4769574809841693e-23
487.0,3.4799009023402457e-21,1.6189947490708795e-21,1.5309005679684256e-22,1.4752160358795163e-23
488.0,3.6907860809815764e-21,1.6286091944989648e-21,1.529106983788783e-22,1.4753863568578157e-23
489.0,3.9016712596229079e-21,1.6344001077611448e-21,1.5292251656920929e-22,1.4755566778361151e-23
490.0,4.0743211166051883e-21,1.6382792549403721e-21,1.5312551136783551e-22,1.4757269988144145e-23
491.0,4.2469709735874688e-21,1.6421584021195997e-21,1.5313732955816648e-22,1.4758973197927138e-23
492.0,4.4005031697402229e-21,1.6441257832158742e-21,1.529579711402022e-22,1.4741558746880605e-23
493.0,4.5731530267225041e-21,1.6480049303951018e-21,1.5258743611394269e-22,1.4724144295834076e-23
494.0,4.7266852228752583e-21,1.648060545408424e-21,1.5240807769597841e-22,1.4706729844787543e-23
495.0,4.8802174190280132e-21,1.6481161604217461e-21,1.5241989588630938e-22,1.4708433054570539e-23
496.0,5.0146319543512404e-21,1.6481717754350687e-21,1.5262289068493562e-22,1.4710136264353533e-23
497.0,5.1108111680154195e-21,1.6482273904483908e-21,1.5263470887526659e-22,1.473095713496605e-23
498.0,5.2069903816795964e-21,1.648283005461713e-21,1.5264652706559756e-22,1.4713542683919521e-23
499.0,5.3222872561732995e-21,1.6483386204750353e-21,1.524671686476333e-22,1.4696128232872988e-23
