wavelength / nm,fluorescence / counts
447.37,321.33300000000003
447.50999999999999,326.83300000000003
447.63999999999999,311.33300000000003
447.77999999999997,295.83300000000003
447.92000000000002,317.83300000000003
448.05000000000001,342.08300000000008
448.19,332.33300000000003
448.31999999999999,303.08300000000003
448.45999999999998,311.33299999999997
448.60000000000002,341.83299999999997
448.73000000000002,312.58300000000008
448.87,279.83300000000003
449.0,288.58300000000003
449.13999999999999,303.08300000000003
449.27999999999997,303.83300000000003
449.41000000000003,306.33300000000003
449.55000000000001,313.58300000000003
449.68000000000001,271.33300000000003
449.81999999999999,242.083
449.94999999999999,251.083
450.08999999999997,226.333
450.23000000000002,216.583
450.36000000000001,231.583
450.5,244.833
450.63,251.58300000000003
450.76999999999998,252.083
450.89999999999998,261.83300000000003
451.04000000000002,261.58299999999997
451.18000000000001,272.33300000000003
451.31,292.08300000000003
451.44999999999999,286.58300000000003
451.57999999999998,270.33300000000003
451.72000000000003,260.83299999999997
451.85000000000002,259.33300000000003
451.99000000000001,258.58300000000003
452.12,250.333
452.25999999999999,227.833
452.39999999999998,225.583
452.52999999999997,234.333
452.67000000000002,215.333
452.80000000000001,203.083
452.94,195.833
453.06999999999999,206.833
453.20999999999998,224.83300000000003
453.33999999999997,225.833
453.48000000000002,241.333
453.61000000000001,253.333
453.75,246.83300000000003
453.88,232.833
454.01999999999998,238.333
454.16000000000003,246.58300000000003
454.29000000000002,233.083
454.43000000000001,223.833
454.56,200.833
454.69999999999999,190.583
454.82999999999998,213.083
454.97000000000003,205.083
455.10000000000002,191.333
455.24000000000001,198.333
455.37,214.333
455.50999999999999,233.833
455.63999999999999,228.333
455.77999999999997,221.333
455.91000000000003,214.333
456.05000000000001,187.333
456.18000000000001,173.583
456.31999999999999,185.833
456.44999999999999,194.333
456.58999999999997,189.333
456.72000000000003,191.833
456.86000000000001,176.333
456.99000000000001,150.833
457.13,171.083
457.25999999999999,191.583
457.39999999999998,183.333
457.52999999999997,168.583
457.67000000000002,170.833
457.80000000000001,200.083
457.94,217.083
458.06999999999999,222.583
458.20999999999998,221.583
458.33999999999997,225.083
458.48000000000002,238.33300000000003
458.61000000000001,239.833
458.75,232.833
458.88,227.333
459.01999999999998,231.833
459.14999999999998,237.083
459.29000000000002,228.333
459.42000000000002,221.833
459.56,237.083
459.69,231.833
459.82999999999998,223.833
459.95999999999998,233.333
460.08999999999997,228.083
460.23000000000002,241.083
460.36000000000001,252.33300000000003
460.5,236.833
460.63,229.083
460.76999999999998,236.083
460.89999999999998,241.333
461.04000000000002,228.083
461.17000000000002,211.333
461.31,214.333
461.44,215.583
461.57999999999998,208.083
461.70999999999998,203.583
461.83999999999997,194.833
461.98000000000002,204.833
462.11000000000001,221.583
462.25,211.833
462.38,200.833
462.51999999999998,184.833
462.64999999999998,176.333
462.79000000000002,207.833
462.92000000000002,236.583
463.05000000000001,217.083
463.19,187.083
463.31999999999999,194.833
463.45999999999998,192.583
463.58999999999997,181.333
463.73000000000002,195.083
463.86000000000001,198.333
463.99000000000001,203.333
464.13,197.583
464.25999999999999,184.833
464.39999999999998,213.333
464.52999999999997,229.583
464.67000000000002,211.583
464.80000000000001,197.583
464.93000000000001,209.083
465.06999999999999,222.333
465.19999999999999,214.833
465.33999999999997,215.833
465.47000000000003,198.583
465.60000000000002,178.333
465.74000000000001,183.833
465.87,184.583
466.00999999999999,188.083
466.13999999999999,195.083
466.26999999999998,199.083
466.41000000000003,183.833
466.54000000000002,161.083
466.68000000000001,177.583
466.81,202.583
466.94,201.833
467.07999999999998,187.833
467.20999999999998,193.333
467.35000000000002,217.833
467.48000000000002,215.833
467.61000000000001,204.083
467.75,203.083
467.88,195.333
468.00999999999999,194.583
468.14999999999998,192.583
468.27999999999997,170.583
468.42000000000002,176.583
468.55000000000001,183.333
468.68000000000001,174.833
468.81999999999999,186.333
468.94999999999999,187.083
469.07999999999998,190.583
469.22000000000003,198.833
469.35000000000002,191.583
469.49000000000001,179.333
469.62,177.833
469.75,183.083
469.88999999999999,182.083
470.01999999999998,186.083
470.14999999999998,188.083
470.29000000000002,193.833
470.42000000000002,205.833
470.55000000000001,195.583
470.69,190.583
470.81999999999999,186.333
470.95999999999998,179.333
471.08999999999997,207.333
471.22000000000003,213.083
471.36000000000001,192.833
471.49000000000001,197.583
471.62,215.583
471.75999999999999,222.583
471.88999999999999,213.083
472.01999999999998,210.583
472.16000000000003,212.333
472.29000000000002,209.333
472.42000000000002,210.583
472.56,204.833
472.69,197.833
472.81999999999999,195.083
472.95999999999998,182.583
473.08999999999997,186.333
473.22000000000003,207.583
473.36000000000001,219.583
473.49000000000001,217.833
473.62,216.083
473.75,224.333
473.88999999999999,227.083
474.01999999999998,228.083
474.14999999999998,218.583
474.29000000000002,203.333
474.42000000000002,202.083
474.55000000000001,189.333
474.69,181.583
474.81999999999999,197.333
474.94999999999999,184.333
475.08999999999997,165.083
475.22000000000003,152.583
475.35000000000002,139.333
475.48000000000002,170.333
475.62,204.333
475.75,221.333
475.88,223.583
476.01999999999998,209.333
476.14999999999998,204.333
476.27999999999997,211.833
476.42000000000002,221.333
476.55000000000001,201.333
476.68000000000001,166.583
476.81,163.583
476.94999999999999,180.333
477.07999999999998,184.583
477.20999999999998,192.583
477.35000000000002,184.833
477.48000000000002,171.083
477.61000000000001,184.083
477.74000000000001,188.583
477.88,193.833
478.00999999999999,209.333
478.13999999999999,208.083
478.26999999999998,188.833
478.41000000000003,183.583
478.54000000000002,183.583
478.67000000000002,177.833
478.80000000000001,181.083
478.94,160.833
479.06999999999999,130.833
479.19999999999999,139.583
479.32999999999998,164.833
479.47000000000003,165.833
479.60000000000002,164.583
479.73000000000002,154.083
479.86000000000001,138.833
480.0,162.333
480.13,190.333
480.25999999999999,198.333
480.38999999999999,189.833
480.52999999999997,182.833
480.66000000000003,180.583
480.79000000000002,169.583
480.92000000000002,161.583
481.06,150.333
481.19,146.833
481.31999999999999,162.083
481.44999999999999,168.833
481.58999999999997,181.833
481.72000000000003,185.833
481.85000000000002,180.083
481.98000000000002,212.833
482.11000000000001,225.333
482.25,208.833
482.38,207.833
482.50999999999999,218.333
482.63999999999999,236.083
482.77999999999997,244.833
482.91000000000003,264.58299999999997
483.04000000000002,289.08300000000003
483.17000000000002,279.33300000000003
483.30000000000001,263.33299999999997
483.44,258.33300000000003
483.56999999999999,273.58299999999997
483.69999999999999,320.08300000000003
483.82999999999998,338.08300000000008
483.95999999999998,340.08300000000003
484.10000000000002,354.08300000000008
484.23000000000002,357.33300000000008
484.36000000000001,368.33300000000008
484.49000000000001,380.83300000000008
484.62,378.58300000000008
484.75999999999999,363.58300000000008
484.88999999999999,378.83300000000008
485.01999999999998,422.33300000000008
485.14999999999998,430.58300000000008
485.27999999999997,412.83300000000008
485.42000000000002,418.83300000000008
485.55000000000001,428.58300000000008
485.68000000000001,434.83300000000008
485.81,460.58300000000008
485.94,469.33300000000008
486.07999999999998,479.33300000000003
486.20999999999998,504.08299999999997
486.33999999999997,521.58300000000008
486.47000000000003,542.08299999999997
486.60000000000002,556.58299999999997
486.73000000000002,542.58299999999997
486.87,530.83300000000008
487.0,535.83299999999997
487.13,527.58300000000008
487.25999999999999,525.08299999999997
487.38999999999999,513.08300000000008
487.51999999999998,488.08300000000008
487.66000000000003,491.58300000000003
487.79000000000002,523.83299999999997
487.92000000000002,540.58299999999997
488.05000000000001,534.83299999999997
488.18000000000001,522.83299999999997
488.31,515.33300000000008
488.44,524.33299999999997
488.57999999999998,525.83300000000008
488.70999999999998,522.08299999999997
488.83999999999997,518.58300000000008
488.97000000000003,511.33299999999997
489.10000000000002,497.83300000000008
489.23000000000002,493.58300000000003
489.36000000000001,489.08299999999997
489.5,467.83300000000008
489.63,462.83300000000008
489.75999999999999,460.58300000000008
489.88999999999999,457.58300000000008
490.01999999999998,467.83300000000008
490.14999999999998,476.58300000000008
490.27999999999997,473.08300000000008
490.42000000000002,439.33300000000008
490.55000000000001,406.83300000000008
490.68000000000001,429.08300000000008
490.81,469.83300000000008
490.94,469.58300000000008
491.06999999999999,432.83300000000008
491.19999999999999,413.08300000000008
491.32999999999998,418.33300000000008
491.47000000000003,400.83300000000008
491.60000000000002,396.58300000000008
491.73000000000002,418.58300000000008
491.86000000000001,390.33300000000008
491.99000000000001,354.58300000000008
492.12,376.83300000000008
492.25,399.58300000000008
492.38,397.83300000000008
492.50999999999999,387.58300000000008
492.63999999999999,385.33300000000008
492.77999999999997,377.08300000000008
492.91000000000003,356.83300000000008
493.04000000000002,368.83300000000008
493.17000000000002,389.33300000000008
493.30000000000001,368.33300000000008
493.43000000000001,340.08300000000008
493.56,346.83300000000008
493.69,346.33300000000008
493.81999999999999,324.08300000000003
493.94999999999999,300.58300000000003
494.08999999999997,267.58300000000003
494.22000000000003,260.58299999999997
494.35000000000002,308.83300000000003
494.48000000000002,347.83300000000008
494.61000000000001,335.58300000000008
494.74000000000001,312.33300000000003
494.87,330.33300000000003
495.0,366.58300000000008
495.13,360.08300000000008
495.25999999999999,346.58300000000003
495.38999999999999,349.58300000000008
495.51999999999998,342.08300000000008
495.64999999999998,323.08300000000003
495.77999999999997,312.58300000000003
495.92000000000002,321.33300000000003
496.05000000000001,315.58300000000003
496.18000000000001,315.33300000000003
496.31,319.08300000000003
496.44,309.33300000000003
496.56999999999999,319.83300000000003
496.69999999999999,324.83300000000003
496.82999999999998,326.58300000000003
496.95999999999998,341.58300000000003
497.08999999999997,352.33300000000008
497.22000000000003,343.58300000000008
497.35000000000002,319.08300000000003
497.48000000000002,311.83300000000003
497.61000000000001,313.33300000000003
497.74000000000001,304.33300000000003
497.87,298.33300000000003
498.0,306.08300000000003
498.13,305.58300000000003
498.25999999999999,285.33300000000003
498.38999999999999,272.83300000000003
498.52999999999997,263.83300000000003
498.66000000000003,251.833
498.79000000000002,257.58299999999997
498.92000000000002,277.33300000000003
499.05000000000001,274.08300000000003
499.18000000000001,253.583
499.31,240.08300000000003
499.44,227.333
499.56999999999999,233.083
499.69999999999999,250.083
499.82999999999998,257.08300000000003
499.95999999999998,254.33300000000003
500.08999999999997,232.833
500.22000000000003,210.333
500.35000000000002,202.333
500.48000000000002,204.583
500.61000000000001,211.583
500.74000000000001,209.333
500.87,199.083
501.0,182.083
501.13,193.833
501.25999999999999,218.083
501.38999999999999,213.083
501.51999999999998,208.333
501.64999999999998,221.583
501.77999999999997,231.333
501.91000000000003,210.083
502.04000000000002,189.333
502.17000000000002,178.583
502.30000000000001,173.083
502.43000000000001,182.333
502.56,179.833
502.69,169.083
502.81999999999999,175.583
502.94999999999999,188.083
503.07999999999998,192.583
503.20999999999998,177.833
503.33999999999997,160.583
503.47000000000003,166.083
503.60000000000002,177.833
503.73000000000002,181.833
503.86000000000001,173.833
503.99000000000001,172.333
504.11000000000001,172.333
504.24000000000001,163.333
504.37,144.333
504.5,113.833
504.63,126.083
504.75999999999999,161.083
504.88999999999999,158.583
505.01999999999998,149.583
505.14999999999998,132.333
505.27999999999997,124.833
505.41000000000003,141.583
505.54000000000002,126.333
505.67000000000002,108.083
505.80000000000001,122.083
505.93000000000001,152.833
506.06,180.583
506.19,191.833
506.31999999999999,200.833
506.44999999999999,194.833
506.57999999999998,182.083
506.70999999999998,179.583
506.82999999999998,173.333
506.95999999999998,176.333
507.08999999999997,183.333
507.22000000000003,186.833
507.35000000000002,192.333
507.48000000000002,187.083
507.61000000000001,186.083
507.74000000000001,188.083
507.87,191.833
508.0,197.083
508.13,199.083
508.25999999999999,188.333
508.38999999999999,162.833
508.50999999999999,171.583
508.63999999999999,182.333
508.76999999999998,157.333
508.89999999999998,152.333
509.02999999999997,181.583
509.16000000000003,189.833
509.29000000000002,183.083
509.42000000000002,183.583
509.55000000000001,185.083
509.68000000000001,210.333
509.81,241.58300000000003
509.93000000000001,237.083
510.06,215.333
510.19,207.833
510.31999999999999,214.583
510.44999999999999,225.083
510.57999999999998,204.583
510.70999999999998,175.583
510.83999999999997,184.833
510.97000000000003,181.833
511.08999999999997,166.333
511.22000000000003,188.083
511.35000000000002,210.333
511.48000000000002,226.833
511.61000000000001,238.33300000000003
511.74000000000001,225.083
511.87,226.083
512.0,245.333
512.12,254.58300000000003
512.25,240.833
512.38,229.083
512.50999999999999,235.08300000000003
512.63999999999999,227.333
512.76999999999998,217.333
512.89999999999998,227.833
513.01999999999998,223.58300000000003
513.14999999999998,198.833
513.27999999999997,203.583
513.40999999999997,219.583
513.53999999999996,228.333
513.66999999999996,229.083
513.79999999999995,236.583
513.91999999999996,259.08300000000003
514.04999999999995,256.08299999999997
514.17999999999995,258.33300000000003
514.30999999999995,260.33300000000003
514.44000000000005,226.583
514.57000000000005,210.583
514.69000000000005,224.583
514.82000000000005,232.833
514.95000000000005,245.333
515.08000000000004,263.08300000000003
515.21000000000004,255.58300000000003
515.34000000000003,233.833
515.46000000000004,226.333
515.59000000000003,229.083
515.72000000000003,251.583
515.85000000000002,265.58300000000003
515.98000000000002,260.33299999999997
516.11000000000001,280.08300000000003
516.23000000000002,261.83300000000003
516.36000000000001,231.333
516.49000000000001,284.33299999999997
516.62,318.83300000000003
516.75,290.08300000000003
516.88,289.83300000000003
517.0,317.08300000000003
517.13,313.08300000000003
517.25999999999999,288.33300000000003
517.38999999999999,288.08300000000003
517.51999999999998,310.58300000000003
517.63999999999999,345.58300000000003
517.76999999999998,372.08300000000008
517.89999999999998,364.83300000000008
518.02999999999997,365.58300000000008
518.15999999999997,390.33300000000008
518.27999999999997,419.08300000000008
518.40999999999997,430.83300000000008
518.53999999999996,412.08300000000008
518.66999999999996,390.58300000000008
518.78999999999996,397.58300000000008
518.91999999999996,419.33300000000008
519.04999999999995,429.58300000000008
519.17999999999995,449.83300000000008
519.30999999999995,472.58300000000008
519.42999999999995,474.83300000000008
519.55999999999995,483.58300000000003
519.69000000000005,493.33299999999997
519.82000000000005,490.08300000000003
519.95000000000005,506.83299999999997
520.07000000000005,525.33299999999997
520.20000000000005,544.83299999999997
520.33000000000004,582.33299999999997
520.46000000000004,585.08299999999997
520.58000000000004,565.83299999999997
520.71000000000004,575.08299999999997
520.84000000000003,608.83299999999997
520.97000000000003,635.08299999999997
521.09000000000003,631.58299999999997
521.22000000000003,642.08299999999997
521.35000000000002,667.08299999999997
521.48000000000002,669.33299999999997
521.60000000000002,685.08299999999997
521.73000000000002,702.58299999999986
521.86000000000001,705.33299999999986
521.99000000000001,727.58299999999986
522.11000000000001,736.08299999999986
522.24000000000001,741.58299999999986
522.37,772.58299999999986
522.5,794.08300000000008
522.62,811.08300000000008
522.75,836.58300000000008
522.88,857.83300000000008
523.00999999999999,857.08300000000008
523.13,893.33300000000008
523.25999999999999,961.58300000000008
523.38999999999999,964.83300000000008
523.51999999999998,949.58300000000008
523.63999999999999,960.08300000000008
523.76999999999998,976.08300000000008
523.89999999999998,1010.8330000000001
524.01999999999998,1057.0830000000001
524.14999999999998,1084.3330000000001
524.27999999999997,1094.0830000000001
524.40999999999997,1115.3330000000001
524.52999999999997,1156.8330000000001
524.65999999999997,1193.8330000000001
524.78999999999996,1231.8330000000001
524.90999999999997,1272.8330000000001
525.03999999999996,1303.5830000000001
525.16999999999996,1326.3330000000001
525.29999999999995,1329.8330000000001
525.41999999999996,1354.8330000000001
525.54999999999995,1397.8330000000001
525.67999999999995,1418.0830000000001
525.79999999999995,1438.8330000000001
525.92999999999995,1476.0830000000001
526.05999999999995,1529.5830000000001
526.17999999999995,1583.0830000000001
526.30999999999995,1601.0830000000001
526.44000000000005,1619.3330000000001
526.57000000000005,1647.0830000000001
526.69000000000005,1660.0830000000001
526.82000000000005,1715.3330000000001
526.95000000000005,1786.0830000000001
527.07000000000005,1835.5830000000001
527.20000000000005,1873.0830000000001
527.33000000000004,1917.3330000000001
527.45000000000005,2012.5830000000001
527.58000000000004,2099.3330000000001
527.71000000000004,2123.8330000000001
527.83000000000004,2125.0830000000001
527.96000000000004,2147.3330000000001
528.09000000000003,2186.8330000000001
528.21000000000004,2243.0830000000001
528.34000000000003,2355.3330000000001
528.47000000000003,2444.0830000000001
528.59000000000003,2469.8330000000001
528.72000000000003,2530.0830000000001
528.85000000000002,2611.8330000000001
528.97000000000003,2659.0830000000001
529.10000000000002,2703.3330000000001
529.23000000000002,2805.0829999999996
529.35000000000002,2943.3329999999996
529.48000000000002,3049.3329999999996
529.61000000000001,3134.8329999999996
529.73000000000002,3272.3330000000005
529.86000000000001,3422.8330000000005
529.99000000000001,3540.0830000000005
530.11000000000001,3674.5830000000005
530.24000000000001,3815.8330000000005
530.37,3987.5830000000001
530.49000000000001,4238.3329999999996
530.62,4555.8329999999996
530.74000000000001,5149.8329999999996
530.87,7490.8329999999996
531.0,17578.832999999999
531.12,38800.582999999999
531.25,58335.332999999999
531.38,64815.832999999999
531.5,64815.832999999999
531.63,64815.832999999999
531.75999999999999,64815.832999999999
531.88,64815.832999999999
532.00999999999999,64815.832999999999
532.13,64815.832999999999
532.25999999999999,64815.832999999999
532.38999999999999,64815.832999999999
532.50999999999999,64815.832999999999
532.63999999999999,64815.832999999999
532.75999999999999,64815.832999999999
532.88999999999999,64815.832999999999
533.01999999999998,64815.832999999999
533.13999999999999,64815.832999999999
533.26999999999998,64815.832999999999
533.39999999999998,52416.582999999999
533.51999999999998,25793.083000000002
533.64999999999998,9576.3330000000005
533.76999999999998,7380.8329999999996
533.89999999999998,7178.8329999999996
534.01999999999998,7144.0829999999996
534.14999999999998,6967.5829999999996
534.27999999999997,6766.5829999999996
534.39999999999998,6705.8329999999996
534.52999999999997,6701.3329999999996
534.64999999999998,6715.8329999999996
534.77999999999997,6765.3329999999996
534.90999999999997,6803.3329999999996
535.02999999999997,6874.0829999999996
535.15999999999997,6999.8329999999996
535.27999999999997,7101.0829999999996
535.40999999999997,7235.3329999999996
535.53999999999996,7373.3329999999996
535.65999999999997,7448.5829999999996
535.78999999999996,7554.3329999999996
535.90999999999997,7700.0829999999996
536.03999999999996,7841.8329999999996
536.15999999999997,7997.8329999999996
536.28999999999996,8170.0829999999996
536.41999999999996,8315.0830000000005
536.53999999999996,8429.8330000000005
536.66999999999996,8552.0830000000005
536.78999999999996,8693.0830000000005
536.91999999999996,8851.0830000000005
537.03999999999996,9036.0830000000005
537.16999999999996,9234.0830000000005
537.28999999999996,9387.5830000000005
537.41999999999996,9530.5830000000005
537.54999999999995,9713.3330000000005
537.66999999999996,9883.8330000000005
537.79999999999995,10061.083000000001
537.91999999999996,10239.333000000001
538.04999999999995,10380.583000000001
538.16999999999996,10538.583000000001
538.29999999999995,10716.333000000001
538.41999999999996,10905.333000000001
538.54999999999995,11100.833000000001
538.66999999999996,11295.083000000001
538.79999999999995,11507.083000000001
538.91999999999996,11703.333000000001
539.04999999999995,11869.833000000001
539.17999999999995,12063.583000000001
539.29999999999995,12279.833000000001
539.42999999999995,12426.833000000001
539.54999999999995,12544.833000000001
539.67999999999995,12743.083000000001
539.79999999999995,13021.833000000001
539.92999999999995,13297.333000000001
540.04999999999995,13479.333000000001
540.17999999999995,13612.833000000001
540.29999999999995,13775.083000000001
540.42999999999995,13976.083000000001
540.54999999999995,14252.833000000001
540.67999999999995,14559.833000000001
540.79999999999995,14844.083000000001
540.92999999999995,15163.333000000001
541.04999999999995,15450.833000000001
541.17999999999995,15676.083000000001
541.29999999999995,15963.083000000001
541.42999999999995,16252.082999999999
541.54999999999995,16457.582999999999
541.67999999999995,16735.332999999999
541.79999999999995,17092.082999999999
541.92999999999995,17371.332999999999
542.04999999999995,17602.332999999999
542.17999999999995,17759.832999999999
542.29999999999995,17892.582999999999
542.42999999999995,18186.082999999999
542.54999999999995,18566.832999999999
542.67999999999995,18898.332999999999
542.79999999999995,19063.582999999999
542.92999999999995,19129.832999999999
543.04999999999995,19296.082999999999
543.17999999999995,19412.582999999999
543.29999999999995,19445.832999999999
543.42999999999995,19592.082999999999
543.54999999999995,19793.832999999999
543.67999999999995,20039.332999999999
543.79999999999995,20413.832999999999
543.91999999999996,20754.332999999999
544.04999999999995,20946.582999999999
544.16999999999996,21119.082999999999
544.29999999999995,21342.832999999999
544.41999999999996,21626.582999999999
544.54999999999995,21943.332999999999
544.66999999999996,22112.082999999999
544.79999999999995,22145.832999999999
544.91999999999996,22295.082999999999
545.04999999999995,22571.082999999999
545.16999999999996,22896.082999999999
545.28999999999996,23238.832999999999
545.41999999999996,23511.582999999999
545.53999999999996,23667.332999999999
545.66999999999996,23769.832999999999
545.78999999999996,23965.082999999999
545.91999999999996,24130.332999999999
546.03999999999996,24178.832999999999
