wavelength (nm),absorption cross-section (m^2)
399.0,3.12e-22
400.0,3.12e-22
401.0,3.13e-22
402.0,2.94e-22
403.0,2.76e-22
404.0,2.76e-22
405.0,2.77e-22
406.0,2.78e-22
407.0,2.78e-22
408.0,2.79e-22
409.0,2.6e-22
410.0,2.61e-22
411.0,2.61e-22
412.0,2.62e-22
413.0,2.44e-22
414.0,2.44e-22
415.0,2.45e-22
416.0,2.26e-22
417.0,2.27e-22
418.0,2.27e-22
419.0,2.28e-22
420.0,2.09e-22
421.0,2.1e-22
422.0,1.91e-22
423.0,1.73e-22
424.0,1.74e-22
425.0,1.93e-22
426.0,2.13e-22
427.0,2.14e-22
428.0,1.95e-22
429.0,1.96e-22
430.0,1.96e-22
431.0,1.97e-22
432.0,1.78e-22
433.0,1.98e-22
434.0,1.99e-22
435.0,2.18e-22
436.0,2.19e-22
437.0,2.19e-22
438.0,2.2e-22
439.0,2.4e-22
440.0,2.59e-22
441.0,2.79e-22
442.0,2.8e-22
443.0,2.8e-22
444.0,3e-22
445.0,3.2e-22
446.0,3.39e-22
447.0,3.59e-22
448.0,3.98e-22
449.0,3.99e-22
450.0,4.37e-22
451.0,4.76e-22
452.0,4.96e-22
453.0,5.35e-22
454.0,5.74e-22
455.0,5.93e-22
456.0,6.32e-22
457.0,6.9e-22
458.0,7.29e-22
459.0,7.87e-22
460.0,8.26e-22
461.0,8.45e-22
462.0,8.84e-22
463.0,9.42e-22
464.0,1e-21
465.0,1.04e-21
466.0,1.1e-21
467.0,1.14e-21
468.0,1.17e-21
469.0,1.23e-21
470.0,1.31e-21
471.0,1.39e-21
472.0,1.44e-21
473.0,1.5e-21
474.0,1.58e-21
475.0,1.68e-21
476.0,1.79e-21
477.0,1.91e-21
478.0,2.04e-21
479.0,2.16e-21
480.0,2.29e-21
481.0,2.44e-21
482.0,2.62e-21
483.0,2.79e-21
484.0,2.96e-21
485.0,3.13e-21
486.0,3.31e-21
487.0,3.48e-21
488.0,3.69e-21
489.0,3.9e-21
490.0,4.07e-21
491.0,4.25e-21
492.0,4.4e-21
493.0,4.57e-21
494.0,4.73e-21
495.0,4.88e-21
496.0,5.01e-21
497.0,5.11e-21
498.0,5.21e-21
499.0,5.32e-21
500.0,5.42e-21
501.0,5.51e-21
502.0,5.61e-21
503.0,5.69e-21
504.0,5.76e-21
505.0,5.86e-21
506.0,6e-21
507.0,6.15e-21
508.0,6.3e-21
509.0,6.48e-21
510.0,6.65e-21
511.0,6.92e-21
512.0,7.2e-21
513.0,7.51e-21
514.0,7.85e-21
515.0,8.22e-21
516.0,8.6e-21
517.0,9.02e-21
518.0,9.48e-21
519.0,9.94e-21
520.0,1.04e-20
521.0,1.08e-20
522.0,1.12e-20
523.0,1.16e-20
524.0,1.21e-20
525.0,1.25e-20
526.0,1.28e-20
527.0,1.31e-20
528.0,1.33e-20
529.0,1.35e-20
530.0,1.37e-20
531.0,1.39e-20
532.0,1.4e-20
533.0,1.4e-20
534.0,1.4e-20
535.0,1.39e-20
536.0,1.37e-20
537.0,1.35e-20
538.0,1.31e-20
539.0,1.28e-20
540.0,1.24e-20
541.0,1.19e-20
542.0,1.14e-20
543.0,1.08e-20
544.0,1.01e-20
545.0,9.54e-21
546.0,8.85e-21
547.0,8.18e-21
548.0,7.47e-21
549.0,6.79e-21
550.0,6.16e-21
551.0,5.47e-21
552.0,4.89e-21
553.0,4.36e-21
554.0,3.83e-21
555.0,3.35e-21
556.0,2.89e-21
557.0,2.51e-21
558.0,2.18e-21
559.0,1.88e-21
560.0,1.61e-21
561.0,1.38e-21
562.0,1.19e-21
563.0,1.04e-21
564.0,9.06e-22
565.0,7.73e-22
566.0,6.21e-22
567.0,4.87e-22
568.0,4.21e-22
569.0,3.62e-22
570.0,3.08e-22
571.0,2.57e-22
572.0,2.15e-22
573.0,1.78e-22
574.0,1.5e-22
575.0,1.29e-22
576.0,1.06e-22
577.0,8.89e-23
578.0,7.36e-23
579.0,6.22e-23
580.0,5.65e-23
581.0,4.83e-23
582.0,4.18e-23
583.0,3.63e-23
584.0,3.09e-23
585.0,2.64e-23
586.0,2.23e-23
587.0,1.95e-23
588.0,1.7e-23
589.0,1.45e-23
590.0,1.19e-23
591.0,1.11e-23
592.0,1.02e-23
593.0,9.31e-24
594.0,8.42e-24
595.0,7.59e-24
596.0,6.83e-24
597.0,6.11e-24
598.0,5.44e-24
599.0,4.81e-24
600.0,4.3e-24
601.0,3.86e-24
602.0,3.42e-24
603.0,3.02e-24
604.0,2.66e-24
605.0,2.37e-24
606.0,2.13e-24
607.0,1.88e-24
608.0,1.67e-24
609.0,1.46e-24
610.0,1.27e-24
611.0,1.12e-24
612.0,9.9e-25
613.0,8.77e-25
614.0,7.83e-25
615.0,6.7e-25
616.0,5.57e-25
617.0,4.82e-25
618.0,4.46e-25
619.0,4.09e-25
620.0,3.54e-25
621.0,2.98e-25
622.0,2.61e-25
623.0,2.44e-25
624.0,2.27e-25
625.0,2.09e-25
626.0,1.92e-25
627.0,1.55e-25
628.0,1.19e-25
629.0,1.01e-25
630.0,1.03e-25
631.0,1.05e-25
632.0,1.06e-25
633.0,5.08e-26
634.0,1.43e-26
635.0,-3.13e-27
636.0,1.77e-26
637.0,3.85e-26
638.0,2.11e-26
639.0,3.68e-27
640.0,-1.37e-26
641.0,-1.2e-26
642.0,8.79e-27
643.0,1.05e-26
644.0,1.22e-26
645.0,-5.21e-27
646.0,-3.51e-27
647.0,-2.09e-26
648.0,-1.04e-28
649.0,2.07e-26
650.0,3.3e-27
651.0,-1.41e-26
652.0,-5.06e-26
653.0,-2.98e-26
654.0,-9e-27
655.0,-7.3e-27
656.0,-2.47e-26
657.0,-2.3e-26
658.0,-2.13e-26
659.0,-4.87e-28
660.0,1.22e-27
661.0,-1.62e-26
662.0,4.62e-27
663.0,6.33e-27
664.0,-1.11e-26
665.0,-2.85e-26
666.0,-2.68e-26
667.0,-5.98e-27
668.0,-4.28e-27
669.0,-2.17e-26
670.0,-3.91e-26
671.0,-5.65e-26
672.0,-1.66e-26
673.0,2.34e-26
674.0,-1.32e-26
675.0,-3.06e-26
676.0,-2.89e-26
677.0,-2.72e-26
678.0,-2.55e-26
679.0,-4.66e-27
680.0,1.62e-26
681.0,1.79e-26
682.0,4.52e-28
683.0,-1.7e-26
684.0,-1.53e-26
685.0,5.56e-27
686.0,7.26e-27
687.0,-1.01e-26
688.0,-4.67e-26
689.0,-4.5e-26
690.0,1.41e-26
691.0,3.49e-26
692.0,1.75e-26
693.0,6.95e-29
694.0,-3.65e-26
695.0,-3.48e-26
696.0,-1.39e-26
697.0,6.88e-27
698.0,8.59e-27
699.0,-8.83e-27
700.0,1.2e-26
